순위,제목,가수,좋아요수
1,Magnetic,아일릿(ILLIT),"
총건수
												0
											"
2,나는 아픈 건 딱 질색이니까,(여자)아이들,"
총건수
												0
											"
3,첫 만남은 계획대로 되지 않아,TWS (투어스),"
총건수
												0
											"
4,밤양갱,비비 (BIBI),"
총건수
												0
											"
5,Love wins all,아이유,"
총건수
												0
											"
6,EASY,LE SSERAFIM (르세라핌),"
총건수
												0
											"
7,천상연,이창섭,"
총건수
												0
											"
8,Smart,LE SSERAFIM (르세라핌),"
총건수
												0
											"
9,비의 랩소디,임재현,"
총건수
												0
											"
10,To. X,태연 (TAEYEON),"
총건수
												0
											"
11,예뻤어,DAY6 (데이식스),"
총건수
												0
											"
12,한 페이지가 될 수 있게,DAY6 (데이식스),"
총건수
												0
											"
13,사랑은 늘 도망가,임영웅,"
총건수
												0
											"
14,그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection)),너드커넥션 (Nerd Connection),"
총건수
												0
											"
15,Love 119,RIIZE,"
총건수
												0
											"
16,홀씨,아이유,"
총건수
												0
											"
17,모래 알갱이,임영웅,"
총건수
												0
											"
18,우리들의 블루스,임영웅,"
총건수
												0
											"
19,Perfect Night,LE SSERAFIM (르세라핌),"
총건수
												0
											"
20,Do or Die,임영웅,"
총건수
												0
											"
21,헤어지자 말해요,박재정,"
총건수
												0
											"
22,다시 만날 수 있을까,임영웅,"
총건수
												0
											"
23,에피소드,이무진,"
총건수
												0
											"
24,무지개,임영웅,"
총건수
												0
											"
25,이제 나만 믿어요,임영웅,"
총건수
												0
											"
26,Seven (feat. Latto) - Clean Ver.,정국,"
총건수
												0
											"
27,London Boy,임영웅,"
총건수
												0
											"
28,인사,범진,"
총건수
												0
											"
29,Drama,aespa,"
총건수
												0
											"
30,Polaroid,임영웅,"
총건수
												0
											"
31,아버지,임영웅,"
총건수
												0
											"
32,I AM,IVE (아이브),"
총건수
												0
											"
33,사랑인가 봐,멜로망스,"
총건수
												0
											"
34,인생찬가,임영웅,"
총건수
												0
											"
35,A bientot,임영웅,"
총건수
												0
											"
36,WAY 4 LUV,PLAVE,"
총건수
												0
											"
37,MANIAC,VIVIZ (비비지),"
총건수
												0
											"
38,꿈,태연 (TAEYEON),"
총건수
												0
											"
39,Love Lee,AKMU (악뮤),"
총건수
												0
											"
40,너의 모든 순간,성시경,"
총건수
												0
											"
41,봄날,방탄소년단,"
총건수
												0
											"
42,연애편지,임영웅,"
총건수
												0
											"
43,Super Lady,(여자)아이들,"
총건수
												0
											"
44,Hype Boy,NewJeans,"
총건수
												0
											"
45,사막에서 꽃을 피우듯,우디 (Woody),"
총건수
												0
											"
46,Siren,RIIZE,"
총건수
												0
											"
47,Welcome to the Show,DAY6 (데이식스),"
총건수
												0
											"
48,Get A Guitar,RIIZE,"
총건수
												0
											"
49,Shopper,아이유,"
총건수
												0
											"
50,Super Shy,NewJeans,"
총건수
												0
											"
51,벚꽃 엔딩,버스커 버스커,"
총건수
												0
											"
52,Wife,(여자)아이들,"
총건수
												0
											"
53,우리 영화,PLAVE,"
총건수
												0
											"
54,퀸카 (Queencard),(여자)아이들,"
총건수
												0
											"
55,Ditto,NewJeans,"
총건수
												0
											"
56,주저하는 연인들을 위해,잔나비,"
총건수
												0
											"
57,Watch Me Woo!,PLAVE,"
총건수
												0
											"
58,Baddie,IVE (아이브),"
총건수
												0
											"
59,You & Me,제니 (JENNIE),"
총건수
												0
											"
60,"잘 지내자, 우리 (여름날 우리 X 로이킴)",로이킴,"
총건수
												0
											"
61,From,PLAVE,"
총건수
												0
											"
62,봄 사랑 벚꽃 말고,HIGH4 (하이포),"
총건수
												0
											"
63,그대가 내 안에 박혔다(그내박),순순희(기태),"
총건수
												0
											"
64,사건의 지평선,윤하 (YOUNHA),"
총건수
												0
											"
65,ETA,NewJeans,"
총건수
												0
											"
66,"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악뮤),"
총건수
												0
											"
67,사랑할 수밖에,볼빨간사춘기,"
총건수
												0
											"
68,심(心),DK(디셈버),"
총건수
												0
											"
69,후라이의 꿈,AKMU (악뮤),"
총건수
												0
											"
70,취중고백,김민석,"
총건수
												0
											"
71,Dynamite,방탄소년단,"
총건수
												0
											"
72,Deja Vu,투모로우바이투게더,"
총건수
												0
											"
73,I Don't Think That I Like Her,Charlie Puth,"
총건수
												0
											"
74,"모든 날, 모든 순간 (Every day, Every Moment)",폴킴,"
총건수
												0
											"
75,버추얼 아이돌,PLAVE,"
총건수
												0
											"
76,사랑하지 않아서 그랬어,임한별,"
총건수
												0
											"
77,Standing Next to You,정국,"
총건수
												0
											"
78,LOVE DIVE,IVE (아이브),"
총건수
												0
											"
79,Spicy,aespa,"
총건수
												0
											"
80,미안해 미워해 사랑해,Crush,"
총건수
												0
											"
81,사랑..그게 뭔데,지아,"
총건수
												0
											"
82,다정히 내 이름을 부르면,경서예지,"
총건수
												0
											"
83,해요 (2022),#안녕,"
총건수
												0
											"
84,Smoothie,NCT DREAM,"
총건수
												0
											"
85,Kitsch,IVE (아이브),"
총건수
												0
											"
86,혹시 세상에 혼자 남겨진 것 같다면,우디 (Woody),"
총건수
												0
											"
87,봄이 와도,로이킴,"
총건수
												0
											"
88,파이팅 해야지 (Feat. 이영지),부석순 (SEVENTEEN),"
총건수
												0
											"
89,물론,허각,"
총건수
												0
											"
90,기억해줘요 내 모든 날과 그때를,화곡동 청개구리,"
총건수
												0
											"
91,Steal The Show (From “엘리멘탈”),Lauv,"
총건수
												0
											"
92,우연히 봄,로꼬,"
총건수
												0
											"
93,"이브, 프시케 그리고 푸른 수염의 아내",LE SSERAFIM (르세라핌),"
총건수
												0
											"
94,"Yes or No (Feat. 허윤진 of LE SSERAFIM, Crush)",그루비룸 (GroovyRoom),"
총건수
												0
											"
95,고민중독,QWER,"
총건수
												0
											"
96,별 떨어진다 (I Do),디오 (D.O.),"
총건수
												0
											"
97,손오공,세븐틴 (SEVENTEEN),"
총건수
												0
											"
98,After LIKE,IVE (아이브),"
총건수
												0
											"
99,Merry PLLIstmas,PLAVE,"
총건수
												0
											"
100,좋아해요,폴킴,"
총건수
												0
											"
